Setting stack size to unlimited...
core file size          (blocks, -c) 0
data seg size           (kbytes, -d) unlimited
scheduling priority             (-e) 0
file size               (blocks, -f) unlimited
pending signals                 (-i) 2061323
max locked memory       (kbytes, -l) unlimited
max memory size         (kbytes, -m) 62914560
open files                      (-n) 51200
pipe size            (512 bytes, -p) 8
POSIX message queues     (bytes, -q) 819200
real-time priority              (-r) 0
stack size              (kbytes, -s) unlimited
cpu time               (seconds, -t) unlimited
max user processes              (-u) 4096
virtual memory          (kbytes, -v) unlimited
file locks                      (-x) unlimited

Running  script on a CPU  core

  0%|          | 0/500000 [00:00<?, ?it/s]
  0%|          | 1/500000 [00:33<4665:27:47, 33.59s/it]
  0%|          | 210/500000 [00:33<15:38:00,  8.88it/s]
  0%|          | 490/500000 [00:33<5:24:23, 25.66it/s] 
  0%|          | 791/500000 [00:33<2:42:52, 51.08it/s]
  0%|          | 1065/500000 [00:34<1:46:35, 78.02it/s]
  0%|          | 1364/500000 [00:34<1:06:59, 124.05it/s]
  0%|          | 1668/500000 [00:34<44:04, 188.44it/s]  
  0%|          | 1973/500000 [00:34<30:04, 275.93it/s]
  0%|          | 2242/500000 [00:35<26:37, 311.67it/s]
  1%|          | 2578/500000 [00:35<18:12, 455.26it/s]
  1%|          | 2933/500000 [00:35<12:44, 650.38it/s]
  1%|          | 3209/500000 [00:36<14:30, 570.68it/s]
  1%|          | 3569/500000 [00:36<10:21, 799.27it/s]
  1%|          | 3936/500000 [00:36<07:39, 1078.54it/s]
  1%|          | 4223/500000 [00:37<10:44, 769.74it/s] 
  1%|          | 4475/500000 [00:37<08:50, 933.56it/s]
  1%|          | 4735/500000 [00:37<07:18, 1130.29it/s]
  1%|          | 4995/500000 [00:37<06:08, 1342.07it/s]
  1%|          | 5238/500000 [00:38<10:48, 763.20it/s] 
  1%|          | 5626/500000 [00:38<07:28, 1101.65it/s]
  1%|          | 5986/500000 [00:38<05:43, 1437.25it/s]
  1%|▏         | 6264/500000 [00:38<09:07, 901.88it/s] 
  1%|▏         | 6610/500000 [00:39<06:55, 1186.99it/s]
  1%|▏         | 6984/500000 [00:39<05:20, 1537.56it/s]
  1%|▏         | 7271/500000 [00:39<08:43, 940.39it/s] 
  2%|▏         | 7657/500000 [00:39<06:28, 1265.83it/s]
  2%|▏         | 8001/500000 [00:40<08:59, 911.51it/s] 
  2%|▏         | 8368/500000 [00:40<06:51, 1194.51it/s]
  2%|▏         | 8733/500000 [00:40<05:25, 1507.98it/s]
  2%|▏         | 9019/500000 [00:41<09:03, 903.07it/s] 
  2%|▏         | 9380/500000 [00:41<06:54, 1184.42it/s]
  2%|▏         | 9729/500000 [00:41<05:30, 1482.37it/s]
  2%|▏         | 10014/500000 [00:42<08:44, 934.95it/s]
  2%|▏         | 10304/500000 [00:42<07:06, 1149.51it/s]
  2%|▏         | 10574/500000 [00:42<06:00, 1358.51it/s]
  2%|▏         | 10857/500000 [00:42<05:06, 1596.43it/s]
  2%|▏         | 11114/500000 [00:43<12:04, 674.89it/s] 
  2%|▏         | 11376/500000 [00:43<09:31, 854.36it/s]
  2%|▏         | 11649/500000 [00:43<07:35, 1072.48it/s]
  2%|▏         | 11929/500000 [00:43<06:10, 1318.32it/s]
  2%|▏         | 12173/500000 [00:44<10:09, 799.85it/s] 
  3%|▎         | 12535/500000 [00:44<07:15, 1120.08it/s]
  3%|▎         | 12928/500000 [00:44<05:22, 1512.31it/s]
  3%|▎         | 13212/500000 [00:45<08:54, 911.27it/s] 
  3%|▎         | 13559/500000 [00:45<06:47, 1195.15it/s]
  3%|▎         | 13917/500000 [00:45<05:19, 1521.42it/s]
  3%|▎         | 14201/500000 [00:46<08:56, 905.91it/s] 
  3%|▎         | 14585/500000 [00:46<06:36, 1224.53it/s]
  3%|▎         | 14972/500000 [00:46<05:07, 1579.48it/s]
  3%|▎         | 15273/500000 [00:47<08:42, 928.20it/s] 
  3%|▎         | 15515/500000 [00:47<07:26, 1085.24it/s]
  3%|▎         | 15798/500000 [00:47<06:08, 1313.38it/s]
  3%|▎         | 16043/500000 [00:47<10:39, 757.02it/s] 
  3%|▎         | 16412/500000 [00:48<07:37, 1057.49it/s]
  3%|▎         | 16792/500000 [00:48<05:43, 1407.19it/s]
  3%|▎         | 17073/500000 [00:48<09:04, 886.17it/s] 
  3%|▎         | 17398/500000 [00:48<07:03, 1139.76it/s]
  4%|▎         | 17809/500000 [00:48<05:14, 1534.13it/s]
  4%|▎         | 18103/500000 [00:49<08:35, 935.70it/s] 
  4%|▎         | 18503/500000 [00:49<06:19, 1267.11it/s]
  4%|▍         | 18917/500000 [00:49<04:51, 1651.09it/s]
  4%|▍         | 19233/500000 [00:50<08:29, 944.38it/s] 
  4%|▍         | 19527/500000 [00:50<06:58, 1148.97it/s]
  4%|▍         | 19789/500000 [00:50<05:59, 1336.80it/s]
  4%|▍         | 20044/500000 [00:51<09:22, 852.57it/s] 
  4%|▍         | 20429/500000 [00:51<06:45, 1181.55it/s]
  4%|▍         | 20802/500000 [00:51<05:13, 1526.69it/s]
  4%|▍         | 21088/500000 [00:52<08:24, 948.44it/s] 
  4%|▍         | 21452/500000 [00:52<06:22, 1249.70it/s]
  4%|▍         | 21887/500000 [00:52<04:45, 1677.00it/s]
  4%|▍         | 22199/500000 [00:52<07:41, 1036.20it/s]
  5%|▍         | 22611/500000 [00:53<05:44, 1384.16it/s]
  5%|▍         | 23001/500000 [00:53<07:55, 1003.09it/s]
  5%|▍         | 23439/500000 [00:53<05:52, 1350.73it/s]
  5%|▍         | 23837/500000 [00:53<04:42, 1687.60it/s]
  5%|▍         | 24156/500000 [00:54<07:20, 1081.40it/s]
  5%|▍         | 24576/500000 [00:54<05:33, 1426.47it/s]
  5%|▍         | 24970/500000 [00:54<04:28, 1769.66it/s]
  5%|▌         | 25294/500000 [00:55<07:06, 1112.73it/s]
  5%|▌         | 25741/500000 [00:55<05:16, 1496.52it/s]
  5%|▌         | 26045/500000 [00:56<07:53, 1001.97it/s]
  5%|▌         | 26421/500000 [00:56<06:06, 1291.51it/s]
  5%|▌         | 26828/500000 [00:56<04:46, 1653.69it/s]
  5%|▌         | 27141/500000 [00:56<07:32, 1044.84it/s]
  6%|▌         | 27574/500000 [00:56<05:35, 1408.02it/s]
  6%|▌         | 27981/500000 [00:57<04:26, 1770.51it/s]
  6%|▌         | 28309/500000 [00:57<07:12, 1090.07it/s]
  6%|▌         | 28767/500000 [00:57<05:18, 1480.08it/s]
  6%|▌         | 29076/500000 [00:58<07:48, 1004.17it/s]
  6%|▌         | 29446/500000 [00:58<06:06, 1284.52it/s]
  6%|▌         | 29891/500000 [00:58<04:37, 1693.86it/s]
  6%|▌         | 30216/500000 [00:59<08:42, 899.76it/s] 
  6%|▌         | 30520/500000 [00:59<07:06, 1100.44it/s]
  6%|▌         | 30876/500000 [00:59<05:37, 1390.78it/s]
  6%|▌         | 31164/500000 [01:00<09:11, 849.92it/s] 
  6%|▋         | 31548/500000 [01:00<06:49, 1144.23it/s]
  6%|▋         | 32001/500000 [01:01<09:06, 856.14it/s] 
  6%|▋         | 32433/500000 [01:01<06:42, 1161.11it/s]
  7%|▋         | 32859/500000 [01:01<05:09, 1506.98it/s]
  7%|▋         | 33177/500000 [01:02<08:18, 936.69it/s] 
  7%|▋         | 33641/500000 [01:02<06:01, 1291.60it/s]
  7%|▋         | 34001/500000 [01:02<07:55, 980.60it/s] 
  7%|▋         | 34434/500000 [01:02<05:56, 1305.51it/s]
  7%|▋         | 34851/500000 [01:03<04:41, 1654.17it/s]
  7%|▋         | 35180/500000 [01:03<07:27, 1037.64it/s]
  7%|▋         | 35503/500000 [01:03<06:07, 1265.14it/s]
  7%|▋         | 35783/500000 [01:03<05:17, 1462.89it/s]
  7%|▋         | 36055/500000 [01:04<08:59, 859.93it/s] 
  7%|▋         | 36461/500000 [01:04<06:29, 1190.59it/s]
  7%|▋         | 36895/500000 [01:04<04:50, 1595.48it/s]
  7%|▋         | 37210/500000 [01:05<07:17, 1058.24it/s]
  8%|▊         | 37631/500000 [01:05<05:26, 1414.96it/s]
  8%|▊         | 38001/500000 [01:06<07:20, 1049.38it/s]
  8%|▊         | 38435/500000 [01:06<05:29, 1402.82it/s]
  8%|▊         | 38855/500000 [01:06<04:19, 1775.06it/s]
  8%|▊         | 39182/500000 [01:06<07:04, 1085.42it/s]
  8%|▊         | 39626/500000 [01:06<05:16, 1452.58it/s]
  8%|▊         | 40001/500000 [01:07<07:36, 1007.19it/s]
  8%|▊         | 40284/500000 [01:07<06:26, 1188.19it/s]
  8%|▊         | 40612/500000 [01:07<05:17, 1447.84it/s]
  8%|▊         | 40931/500000 [01:07<04:28, 1710.12it/s]
  8%|▊         | 41216/500000 [01:08<08:13, 929.38it/s] 
  8%|▊         | 41657/500000 [01:08<05:49, 1310.61it/s]
  8%|▊         | 42001/500000 [01:09<08:19, 916.64it/s] 
  8%|▊         | 42427/500000 [01:09<06:05, 1250.23it/s]
  9%|▊         | 42840/500000 [01:09<04:44, 1609.40it/s]
  9%|▊         | 43158/500000 [01:10<08:45, 869.73it/s] 
  9%|▊         | 43468/500000 [01:10<07:04, 1075.40it/s]
  9%|▉         | 43845/500000 [01:10<05:28, 1389.36it/s]
  9%|▉         | 44138/500000 [01:11<08:43, 870.75it/s] 
  9%|▉         | 44565/500000 [01:11<06:16, 1208.24it/s]
  9%|▉         | 45001/500000 [01:12<08:40, 874.95it/s] 
  9%|▉         | 45441/500000 [01:12<06:23, 1186.74it/s]
  9%|▉         | 45896/500000 [01:12<04:50, 1564.15it/s]
  9%|▉         | 46230/500000 [01:13<07:47, 970.11it/s] 
  9%|▉         | 46691/500000 [01:13<05:43, 1318.20it/s]
  9%|▉         | 47002/500000 [01:13<08:47, 858.62it/s] 
  9%|▉         | 47441/500000 [01:14<06:27, 1168.31it/s]
 10%|▉         | 47908/500000 [01:14<04:50, 1557.95it/s]
 10%|▉         | 48253/500000 [01:14<07:15, 1038.08it/s]
 10%|▉         | 48697/500000 [01:14<05:26, 1380.51it/s]
 10%|▉         | 49011/500000 [01:15<08:18, 904.25it/s] 
 10%|▉         | 49480/500000 [01:15<05:59, 1252.60it/s]
 10%|▉         | 49949/500000 [01:15<04:32, 1651.58it/s]
 10%|█         | 50302/500000 [01:16<06:41, 1121.17it/s]
 10%|█         | 50754/500000 [01:16<05:03, 1482.06it/s]
 10%|█         | 51075/500000 [01:17<07:01, 1066.07it/s]
 10%|█         | 51459/500000 [01:17<05:30, 1357.34it/s]
 10%|█         | 51890/500000 [01:17<04:17, 1742.04it/s]
 10%|█         | 52219/500000 [01:17<06:40, 1118.21it/s]
 11%|█         | 52528/500000 [01:17<05:34, 1339.39it/s]
 11%|█         | 52857/500000 [01:18<04:38, 1608.32it/s]
 11%|█         | 53142/500000 [01:18<08:15, 901.98it/s] 
 11%|█         | 53477/500000 [01:18<06:25, 1158.43it/s]
 11%|█         | 53771/500000 [01:18<05:21, 1390.05it/s]
 11%|█         | 54033/500000 [01:19<08:34, 867.63it/s] 
 11%|█         | 54451/500000 [01:19<06:02, 1229.72it/s]
 11%|█         | 54908/500000 [01:19<04:24, 1681.02it/s]
 11%|█         | 55229/500000 [01:20<07:03, 1050.86it/s]
 11%|█         | 55667/500000 [01:20<05:12, 1423.19it/s]
 11%|█         | 56001/500000 [01:21<07:10, 1030.81it/s]
 11%|█▏        | 56375/500000 [01:21<05:35, 1321.58it/s]
 11%|█▏        | 56800/500000 [01:21<04:19, 1710.70it/s]
 11%|█▏        | 57118/500000 [01:21<06:43, 1096.96it/s]
 12%|█▏        | 57532/500000 [01:21<05:06, 1443.36it/s]
 12%|█▏        | 57960/500000 [01:22<04:00, 1840.12it/s]
 12%|█▏        | 58292/500000 [01:22<06:07, 1201.48it/s]
 12%|█▏        | 58720/500000 [01:22<04:40, 1572.28it/s]
 12%|█▏        | 59024/500000 [01:23<06:48, 1080.11it/s]
 12%|█▏        | 59451/500000 [01:23<05:06, 1438.71it/s]
 12%|█▏        | 59898/500000 [01:23<03:56, 1858.00it/s]
 12%|█▏        | 60234/500000 [01:23<06:06, 1199.33it/s]
 12%|█▏        | 60693/500000 [01:24<04:34, 1600.50it/s]
 12%|█▏        | 61008/500000 [01:24<06:36, 1107.11it/s]
 12%|█▏        | 61431/500000 [01:24<05:01, 1454.96it/s]
 12%|█▏        | 61866/500000 [01:24<03:56, 1851.96it/s]
 12%|█▏        | 62202/500000 [01:25<06:06, 1194.69it/s]
 13%|█▎        | 62618/500000 [01:25<04:43, 1543.18it/s]
 13%|█▎        | 63001/500000 [01:26<06:25, 1133.04it/s]
 13%|█▎        | 63440/500000 [01:26<04:52, 1493.11it/s]
 13%|█▎        | 63901/500000 [01:26<03:47, 1918.05it/s]
