Setting stack size to unlimited...
core file size          (blocks, -c) 0
data seg size           (kbytes, -d) unlimited
scheduling priority             (-e) 0
file size               (blocks, -f) unlimited
pending signals                 (-i) 2061307
max locked memory       (kbytes, -l) unlimited
max memory size         (kbytes, -m) 62914560
open files                      (-n) 51200
pipe size            (512 bytes, -p) 8
POSIX message queues     (bytes, -q) 819200
real-time priority              (-r) 0
stack size              (kbytes, -s) unlimited
cpu time               (seconds, -t) unlimited
max user processes              (-u) 4096
virtual memory          (kbytes, -v) unlimited
file locks                      (-x) unlimited

Running  script on a CPU  core

  0%|          | 0/500000 [00:00<?, ?it/s]
  0%|          | 1/500000 [00:31<4306:51:11, 31.01s/it]
  0%|          | 206/500000 [00:31<14:43:04,  9.43it/s]
  0%|          | 490/500000 [00:31<4:58:52, 27.86it/s] 
  0%|          | 840/500000 [00:31<2:19:01, 59.84it/s]
  0%|          | 1137/500000 [00:32<1:31:43, 90.65it/s]
  0%|          | 1481/500000 [00:32<56:22, 147.36it/s] 
  0%|          | 1837/500000 [00:32<36:25, 227.96it/s]
  0%|          | 2123/500000 [00:32<31:02, 267.36it/s]
  0%|          | 2445/500000 [00:32<21:48, 380.15it/s]
  1%|          | 2808/500000 [00:33<15:06, 548.24it/s]
  1%|          | 3089/500000 [00:33<15:55, 519.80it/s]
  1%|          | 3394/500000 [00:33<11:58, 690.93it/s]
  1%|          | 3697/500000 [00:33<09:13, 897.02it/s]
  1%|          | 4001/500000 [00:34<11:40, 707.91it/s]
  1%|          | 4299/500000 [00:34<09:02, 913.43it/s]
  1%|          | 4636/500000 [00:34<06:54, 1194.37it/s]
  1%|          | 4926/500000 [00:34<05:45, 1433.34it/s]
  1%|          | 5194/500000 [00:35<09:06, 905.72it/s] 
  1%|          | 5565/500000 [00:35<06:41, 1232.03it/s]
  1%|          | 5886/500000 [00:35<05:26, 1513.71it/s]
  1%|          | 6159/500000 [00:36<09:11, 895.05it/s] 
  1%|▏         | 6478/500000 [00:36<07:08, 1151.44it/s]
  1%|▏         | 6821/500000 [00:36<05:36, 1465.07it/s]
  1%|▏         | 7091/500000 [00:37<09:06, 901.65it/s] 
  1%|▏         | 7421/500000 [00:37<07:00, 1171.43it/s]
  2%|▏         | 7720/500000 [00:37<05:46, 1422.26it/s]
  2%|▏         | 8001/500000 [00:37<09:00, 909.92it/s] 
  2%|▏         | 8225/500000 [00:37<07:42, 1062.60it/s]
  2%|▏         | 8555/500000 [00:38<05:56, 1377.94it/s]
  2%|▏         | 8863/500000 [00:38<04:55, 1662.82it/s]
  2%|▏         | 9124/500000 [00:38<09:30, 861.06it/s] 
  2%|▏         | 9478/500000 [00:38<07:00, 1166.63it/s]
  2%|▏         | 9823/500000 [00:39<05:29, 1486.46it/s]
  2%|▏         | 10096/500000 [00:39<09:01, 904.92it/s]
  2%|▏         | 10463/500000 [00:39<06:42, 1217.02it/s]
  2%|▏         | 10843/500000 [00:39<05:10, 1575.31it/s]
  2%|▏         | 11134/500000 [00:40<08:50, 921.10it/s] 
  2%|▏         | 11440/500000 [00:40<07:03, 1152.27it/s]
  2%|▏         | 11799/500000 [00:40<05:30, 1478.03it/s]
  2%|▏         | 12077/500000 [00:41<09:05, 893.76it/s] 
  2%|▏         | 12432/500000 [00:41<06:52, 1180.91it/s]
  3%|▎         | 12725/500000 [00:41<05:44, 1414.65it/s]
  3%|▎         | 13001/500000 [00:42<09:29, 854.75it/s] 
  3%|▎         | 13333/500000 [00:42<07:14, 1119.08it/s]
  3%|▎         | 13686/500000 [00:42<05:38, 1438.44it/s]
  3%|▎         | 13971/500000 [00:42<04:52, 1662.70it/s]
  3%|▎         | 14247/500000 [00:43<08:33, 946.43it/s] 
  3%|▎         | 14595/500000 [00:43<06:29, 1246.12it/s]
  3%|▎         | 14990/500000 [00:43<04:56, 1636.87it/s]
  3%|▎         | 15283/500000 [00:44<08:20, 967.62it/s] 
  3%|▎         | 15632/500000 [00:44<06:26, 1252.49it/s]
  3%|▎         | 15943/500000 [00:44<05:20, 1510.59it/s]
  3%|▎         | 16217/500000 [00:44<08:44, 922.11it/s] 
  3%|▎         | 16600/500000 [00:44<06:26, 1250.39it/s]
  3%|▎         | 16914/500000 [00:45<05:19, 1512.46it/s]
  3%|▎         | 17189/500000 [00:45<08:39, 929.04it/s] 
  4%|▎         | 17553/500000 [00:45<06:30, 1236.45it/s]
  4%|▎         | 17953/500000 [00:45<04:57, 1621.38it/s]
  4%|▎         | 18251/500000 [00:46<07:38, 1050.43it/s]
  4%|▎         | 18602/500000 [00:46<05:58, 1342.80it/s]
  4%|▍         | 18981/500000 [00:46<04:43, 1697.96it/s]
  4%|▍         | 19279/500000 [00:47<07:20, 1091.82it/s]
  4%|▍         | 19602/500000 [00:47<05:54, 1353.75it/s]
  4%|▍         | 19910/500000 [00:47<04:58, 1610.47it/s]
  4%|▍         | 20181/500000 [00:48<08:56, 894.69it/s] 
  4%|▍         | 20524/500000 [00:48<06:48, 1174.86it/s]
  4%|▍         | 20825/500000 [00:48<05:36, 1424.82it/s]
  4%|▍         | 21086/500000 [00:48<08:48, 906.20it/s] 
  4%|▍         | 21471/500000 [00:48<06:24, 1245.90it/s]
  4%|▍         | 21793/500000 [00:49<05:13, 1524.63it/s]
  4%|▍         | 22067/500000 [00:49<08:28, 940.70it/s] 
  4%|▍         | 22426/500000 [00:49<06:23, 1246.67it/s]
  5%|▍         | 22828/500000 [00:49<04:51, 1639.04it/s]
  5%|▍         | 23124/500000 [00:50<07:48, 1017.96it/s]
  5%|▍         | 23490/500000 [00:50<05:59, 1324.91it/s]
  5%|▍         | 23841/500000 [00:50<04:51, 1635.95it/s]
  5%|▍         | 24132/500000 [00:51<07:58, 994.76it/s] 
  5%|▍         | 24499/500000 [00:51<06:05, 1301.66it/s]
  5%|▍         | 24858/500000 [00:51<04:52, 1623.89it/s]
  5%|▌         | 25150/500000 [00:52<08:40, 911.50it/s] 
  5%|▌         | 25528/500000 [00:52<06:30, 1215.06it/s]
  5%|▌         | 25894/500000 [00:52<05:08, 1535.83it/s]
  5%|▌         | 26189/500000 [00:52<08:14, 957.32it/s] 
  5%|▌         | 26477/500000 [00:53<06:45, 1167.46it/s]
  5%|▌         | 26849/500000 [00:53<05:12, 1512.34it/s]
  5%|▌         | 27129/500000 [00:53<09:14, 852.44it/s] 
  5%|▌         | 27487/500000 [00:53<06:57, 1132.45it/s]
  6%|▌         | 27834/500000 [00:54<05:29, 1431.25it/s]
  6%|▌         | 28115/500000 [00:54<09:35, 820.47it/s] 
  6%|▌         | 28463/500000 [00:54<07:14, 1084.09it/s]
  6%|▌         | 28839/500000 [00:55<05:32, 1416.10it/s]
  6%|▌         | 29127/500000 [00:55<08:50, 887.42it/s] 
  6%|▌         | 29445/500000 [00:55<06:57, 1126.75it/s]
  6%|▌         | 29818/500000 [00:55<05:21, 1464.73it/s]
  6%|▌         | 30102/500000 [00:56<08:52, 882.56it/s] 
  6%|▌         | 30455/500000 [00:56<06:44, 1160.63it/s]
  6%|▌         | 30805/500000 [00:56<05:20, 1465.92it/s]
  6%|▌         | 31088/500000 [00:57<08:39, 903.25it/s] 
  6%|▋         | 31346/500000 [00:57<07:12, 1083.67it/s]
  6%|▋         | 31692/500000 [00:57<05:34, 1400.26it/s]
  6%|▋         | 32001/500000 [00:58<08:30, 917.56it/s] 
  6%|▋         | 32376/500000 [00:58<06:19, 1233.38it/s]
  7%|▋         | 32627/500000 [00:58<05:33, 1401.49it/s]
  7%|▋         | 33001/500000 [00:58<07:43, 1007.26it/s]
  7%|▋         | 33350/500000 [00:59<06:00, 1295.97it/s]
  7%|▋         | 33711/500000 [00:59<04:46, 1625.56it/s]
  7%|▋         | 34001/500000 [00:59<07:42, 1008.24it/s]
  7%|▋         | 34280/500000 [00:59<06:22, 1216.37it/s]
  7%|▋         | 34627/500000 [00:59<05:02, 1538.07it/s]
  7%|▋         | 34984/500000 [01:00<04:07, 1882.13it/s]
  7%|▋         | 35276/500000 [01:00<07:10, 1078.71it/s]
  7%|▋         | 35583/500000 [01:00<05:49, 1329.42it/s]
  7%|▋         | 35864/500000 [01:00<04:58, 1554.60it/s]
  7%|▋         | 36120/500000 [01:01<08:20, 926.91it/s] 
  7%|▋         | 36484/500000 [01:01<06:10, 1252.65it/s]
