Setting stack size to unlimited...
core file size          (blocks, -c) 0
data seg size           (kbytes, -d) unlimited
scheduling priority             (-e) 0
file size               (blocks, -f) unlimited
pending signals                 (-i) 2061307
max locked memory       (kbytes, -l) unlimited
max memory size         (kbytes, -m) 62914560
open files                      (-n) 51200
pipe size            (512 bytes, -p) 8
POSIX message queues     (bytes, -q) 819200
real-time priority              (-r) 0
stack size              (kbytes, -s) unlimited
cpu time               (seconds, -t) unlimited
max user processes              (-u) 4096
virtual memory          (kbytes, -v) unlimited
file locks                      (-x) unlimited

Running  script on a CPU  core

  0%|          | 0/500000 [00:00<?, ?it/s]
  0%|          | 1/500000 [00:27<3880:03:45, 27.94s/it]
  0%|          | 231/500000 [00:28<11:49:40, 11.74it/s]
  0%|          | 524/500000 [00:28<4:13:51, 32.79it/s] 
  0%|          | 851/500000 [00:28<2:06:23, 65.82it/s]
  0%|          | 1146/500000 [00:28<1:23:03, 100.10it/s]
  0%|          | 1468/500000 [00:28<52:20, 158.73it/s]  
  0%|          | 1829/500000 [00:29<33:20, 248.96it/s]
  0%|          | 2112/500000 [00:29<27:33, 301.10it/s]
  0%|          | 2469/500000 [00:29<18:43, 442.74it/s]
  1%|          | 2873/500000 [00:29<12:41, 652.40it/s]
  1%|          | 3176/500000 [00:30<12:51, 643.93it/s]
  1%|          | 3563/500000 [00:30<09:14, 895.57it/s]
  1%|          | 3975/500000 [00:30<06:46, 1218.86it/s]
  1%|          | 4293/500000 [00:30<08:46, 940.81it/s] 
  1%|          | 4707/500000 [00:31<06:29, 1270.74it/s]
  1%|          | 5001/500000 [00:31<08:11, 1007.93it/s]
  1%|          | 5405/500000 [00:31<06:08, 1343.38it/s]
  1%|          | 5831/500000 [00:31<04:43, 1741.20it/s]
  1%|          | 6153/500000 [00:32<06:44, 1220.22it/s]
  1%|▏         | 6604/500000 [00:32<05:02, 1632.68it/s]
  1%|▏         | 7001/500000 [00:32<06:39, 1233.67it/s]
  1%|▏         | 7417/500000 [00:32<05:11, 1581.08it/s]
  2%|▏         | 7851/500000 [00:32<04:08, 1981.07it/s]
  2%|▏         | 8186/500000 [00:33<06:07, 1337.86it/s]
  2%|▏         | 8617/500000 [00:33<04:45, 1720.85it/s]
  2%|▏         | 9001/500000 [00:34<06:25, 1273.24it/s]
  2%|▏         | 9438/500000 [00:34<04:57, 1648.52it/s]
  2%|▏         | 9878/500000 [00:34<03:58, 2054.14it/s]
  2%|▏         | 10219/500000 [00:34<05:57, 1369.06it/s]
  2%|▏         | 10663/500000 [00:34<04:37, 1766.03it/s]
  2%|▏         | 11001/500000 [00:35<06:35, 1236.04it/s]
  2%|▏         | 11454/500000 [00:35<04:59, 1631.58it/s]
  2%|▏         | 11902/500000 [00:35<03:58, 2048.57it/s]
  2%|▏         | 12250/500000 [00:36<06:03, 1343.29it/s]
  3%|▎         | 12716/500000 [00:36<04:36, 1761.89it/s]
  3%|▎         | 13040/500000 [00:36<06:35, 1231.04it/s]
  3%|▎         | 13486/500000 [00:36<05:01, 1615.37it/s]
  3%|▎         | 13936/500000 [00:36<03:58, 2034.50it/s]
  3%|▎         | 14285/500000 [00:37<06:22, 1269.53it/s]
  3%|▎         | 14725/500000 [00:37<04:54, 1645.27it/s]
  3%|▎         | 15041/500000 [00:38<06:54, 1169.66it/s]
  3%|▎         | 15489/500000 [00:38<05:11, 1553.12it/s]
  3%|▎         | 15957/500000 [00:38<04:02, 1996.49it/s]
  3%|▎         | 16309/500000 [00:38<06:03, 1329.46it/s]
  3%|▎         | 16749/500000 [00:38<04:42, 1711.15it/s]
  3%|▎         | 17068/500000 [00:39<06:43, 1197.58it/s]
  3%|▎         | 17494/500000 [00:39<05:09, 1557.97it/s]
  4%|▎         | 17913/500000 [00:39<04:08, 1936.57it/s]
  4%|▎         | 18247/500000 [00:40<06:15, 1282.84it/s]
  4%|▎         | 18699/500000 [00:40<04:44, 1689.16it/s]
  4%|▍         | 19012/500000 [00:40<06:46, 1184.48it/s]
  4%|▍         | 19435/500000 [00:40<05:10, 1546.38it/s]
  4%|▍         | 19858/500000 [00:40<04:08, 1935.79it/s]
  4%|▍         | 20191/500000 [00:41<06:33, 1217.91it/s]
  4%|▍         | 20626/500000 [00:41<05:00, 1595.97it/s]
  4%|▍         | 21001/500000 [00:42<06:49, 1168.96it/s]
  4%|▍         | 21422/500000 [00:42<05:15, 1514.81it/s]
